,Model,Bio_term,Title,Link,Citations,Year,Paper,Explicit use of the model,Model applied to biological research,Outcome and implications based on model,Keep,Notes
19,gradient boosted trees,conservation,Exploring long-term variety performance trials to improve environment-specific genotype× management recommendations: A case-study for winter wheat,https://www.sciencedirect.com/science/article/pii/S0378429019316363,63,2020,y,y,y,n,n,GBT only used for variable importance
20,gradient boosted trees,biogeography,StructuresNet and FireNet: Benchmarking databases and machine learning algorithms in structural and fire engineering domains,https://www.sciencedirect.com/science/article/pii/S2352710221008354,60,2021,y,y,n,y,n,not bio data
21,gradient boosted trees,genomics,Machine Learning Predicts Accurately Mycobacterium tuberculosis Drug Resistance From Whole Genome Sequencing Data,https://www.frontiersin.org/articles/10.3389/fgene.2019.00922/full,60,2019,y,y,y,y,y,GBT performed well on targeted task
22,gradient boosted trees,evolution,A novel soft computing method for engine RUL prediction,https://link.springer.com/article/10.1007/s11042-017-5204-x,58,2019,y,y,n,y,n,not bio data
23,gradient boosted trees,systems biology,Machine learning framework for assessment of microbial factory performance,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0210558,54,2019,y,y,y,n,n,gbt just one part of pipeline
24,gradient boosted trees,immunology,Performance of machine learning algorithms for predicting progression to dementia in memory clinic patients,https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2787228,51,2021,y,y,y,y,y,quality direct use of GBT
25,gradient boosted trees,phylogenomics,Gut Colonization Mechanisms of Lactobacillus and Bifidobacterium: An Argument for Personalized Designs,https://www.annualreviews.org/doi/abs/10.1146/annurev-food-061120-014739,51,2021,y,n,y,n,n,Model use unclear
26,gradient boosted trees,neurobiology,Predicting employee attrition using tree-based models,https://www.emerald.com/insight/content/doi/10.1108/IJOA-10-2019-1903/full/html,48,2020,Y,Y,N,Y,N,Non neurobiology related/predicting employee attrition
27,gradient boosted trees,biogeography,"Explainable machine learning using real, synthetic and augmented fire tests to predict fire resistance and spalling of RC columns",https://www.sciencedirect.com/science/article/pii/S0141029621018940,47,2022,Y,Y,N,Y,N,Non biogeography related
28,gradient boosted trees,immunology,Machine learning and surgical outcomes prediction: a systematic review,https://www.sciencedirect.com/science/article/pii/S0022480421001621,46,2021,Y,N,N,N,N,Non immunology related (medical/surgery)systematic review
29,gradient boosted trees,immunology,Prediction of sperm extraction in non-obstructive azoospermia patients: a machine-learning perspective,https://academic.oup.com/humrep/article-abstract/35/7/1505/5857532,45,2020,Y,Y,Y,Y,Y,Non immunology. Gradient-boosted trees aimed to predict the presence or absence of spermatozoa in patients with NOA
30,gradient boosted trees,biogeography,Investigating random undersampling and feature selection on bioinformatics big data,https://ieeexplore.ieee.org/abstract/document/8848245/,44,2019,Y,Y,N,Y,N,Non biogeography related
31,gradient boosted trees,neurobiology,Electrocorticography is superior to subthalamic local field potentials for movement decoding in Parkinson's disease,https://elifesciences.org/articles/75126,42,2022,Y,Y,Y,Y,Y,XGBOOST showing the highest performance in grip force decoding
32,gradient boosted trees,evolution,Comparative study of multilayer perceptron-stochastic gradient descent and gradient boosted trees for predicting daily suspended sediment load: The case study of …,https://www.sciencedirect.com/science/article/pii/S1001627920300986,41,2021,Y,Y,N,Y,X,"Research is not related to evolution, could maybe be classified as ecology?"
33,gradient boosted trees,disease classification,Implementation of xgboost for classification of parkinson's disease,https://iopscience.iop.org/article/10.1088/1742-6596/1538/1/012024/meta,41,2020,Y,Y,Y,Y,Y," In this research, the XGBoost algorithm was used for the classification of PD"
34,gradient boosted trees,proteomics,Artificial intelligence-based prediction of Covid-19 severity on the results of protein profiling,https://www.sciencedirect.com/science/article/pii/S0169260721000717,40,2021,Y,Y,Y,Y,Y,"The proposed algorithm, Gradient Boosted Tree (GBT), outperforms in classifying COVID 19 severity compared to deep learning and random forest models."
35,gradient boosted trees,immunology,Application of machine learning for cytometry data,https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2021.787574,39,2022,Y,N,N,Y,N,Review article
36,gradient boosted trees,genomics,"Machine learning in schizophrenia genomics, a case‐control study using 5,090 exomes",https://onlinelibrary.wiley.com/doi/abs/10.1002/ajmg.b.32638,38,2019,Y,Y,Y,Y,Y,XGBOOST was the best performing algorithm determining which subset of genes can best predict that an individual is affected for schizophrenia
37,gradient boosted trees,ecology,Ensemble trees learning based improved predictive maintenance using IIoT for turbofan engines,https://dl.acm.org/doi/abs/10.1145/3297280.3297363,37,2019,Y,Y,N,Y,N,Non ecology related. 
38,gradient boosted trees,developmental biology,Precipitation isotope time series predictions from machine learning applied in Europe,https://www.pnas.org/doi/abs/10.1073/pnas.2024107118,37,2021,Y,Y,N,Y,X,"Not developmental biology related, could maybe be classified as ecology?"
39,gradient boosted trees,metabolomics,Machine-learning-based laboratory developed test for the diagnosis of sepsis in high-risk patients,https://www.mdpi.com/2075-4418/9/1/20,37,2019,Y,Y,Y,Y,X,"Not metabolomics related, could maybe be classified as disease classification?"
40,gradient boosted trees,developmental biology,Diversification of multipotential postmitotic mouse retinal ganglion cell precursors into discrete types,https://elifesciences.org/articles/73809,35,2022,Y,Y,Y,Y,Y,Identification of mappings between clusters accross developmental stages using gradiente boosted trees
41,gradient boosted trees,proteomics,Machine learning in mass spectrometric analysis of DIA data,https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/pmic.201900352,35,2020,Y,N,Y,Y,N,Using deep learning ML not gradient boosted trees
42,gradient boosted trees,genomics,Machine learning techniques for classifying the sweetness of watermelon using acoustic signal and image processing,https://www.sciencedirect.com/science/article/pii/S0168169920331434,34,2021,Y,Y,N,Y,N,Using ML to discern watermelon sweetness via physical and acoustic factors
43,gradient boosted trees,microbiology,T4SE-XGB: interpretable sequence-based prediction of type IV secreted effectors using eXtreme gradient boosting algorithm,https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2020.580382,34,2020,Y,Y,Y,Y,Y,"Could maybe be reclassified as metabolomics, microbiology might be okay. Uses XGBOOST for accurate identification of type IV effectors"
44,gradient boosted trees,microbiology,The use of machine learning approaches for the diagnosis of acute appendicitis,https://www.hindawi.com/journals/emi/2020/7306435/,34,2020,Y,Y,Y,Y,Y,Could be reclassified as dissease classification. Use of GBT for analyzing clincal records  for early acuate appendicitis. 
45,gradient boosted trees,developmental biology,Genome-scale transcriptional dynamics and environmental biosensing,https://www.pnas.org/doi/abs/10.1073/pnas.1913003117,33,2020,Y,Y,Y,Y,Y,XGBoost is alongside DNN as one of the ML methods for e coli responses to heavy metal exposure predictions
46,gradient boosted trees,developmental biology,Intricacies of single-cell multi-omics data integration,https://www.cell.com/trends/genetics/fulltext/S0168-9525(21)00255-9,33,2022,Y,N,Y,Y,N,"Opinion article, has GBT in a list of multiple methods used in single cell RNAseq/ATACseq data integration in multi-omics analyses"
47,gradient boosted trees,ecology,Consumer acceptance and sensory drivers of liking of Minas Frescal Minas cheese manufactured using milk subjected to ohmic heating: Performance of machine …,https://www.sciencedirect.com/science/article/pii/S0023643820303315,31,2020,Y,Y,N,Y,N,"Not developmental biology related, consumer acceptance of cheese"
48,gradient boosted trees,developmental biology,Contributions of artificial intelligence reported in obstetrics and gynecology journals: systematic review,https://www.jmir.org/2022/4/e35465/,31,2022,Y,N,N,N,N,Review article 
49,gradient boosted trees,bioinformatics,Deep neural network and extreme gradient boosting based Hybrid classifier for improved prediction of Protein-Protein interaction,https://ieeexplore.ieee.org/abstract/document/9361297/,31,2021,Y,Y,Y,Y,Y,Could be proteomics?XGB combined with DNN
50,gradient boosted trees,genetics,Non-linear machine learning models incorporating SNPs and PRS improve polygenic prediction in diverse human populations,https://www.nature.com/articles/s42003-022-03812-z,30,2022,Y,Y,Y,Y,Y,Using XGBoost to account for non linearities and interactions in genetic based prediction models
51,gradient boosted trees,ecology,Interpretable machine learning for covid-19: An empirical study on severity prediction task,https://ieeexplore.ieee.org/abstract/document/9465748/,29,2021,,,,,,
52,gradient boosted trees,genomics,Prediction of maize phenotypic traits with genomic and environmental predictors using gradient boosting frameworks,https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2021.699589,29,2021,,,,,,
53,gradient boosted trees,genomics,OncoNetExplainer: explainable predictions of cancer types based on gene expression data,https://ieeexplore.ieee.org/abstract/document/8941872/,29,2019,,,,,,
54,gradient boosted trees,conservation,Challenges in estimating tropical forest canopy height from planet dove imagery,https://www.mdpi.com/2072-4292/12/7/1160,28,2020,,,,,,
55,gradient boosted trees,immunology,Deep learning predicts gene expression as an intermediate data modality to identify susceptibility patterns in Mycobacterium tuberculosis infected Diversity …,https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(21)00181-X/fulltext,28,2021,,,,,,
56,gradient boosted trees,systems biology,Survival prognostic factors in patients with acute myeloid leukemia using machine learning techniques,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0254976,28,2021,,,,,,
57,gradient boosted trees,conservation,Gradient boosted trees predictive models for surface roughness in high-speed milling in the steel and aluminum metalworking industry,https://www.hindawi.com/journals/complexity/2019/1536716/abs/,26,2019,,,,,,
58,gradient boosted trees,neurobiology,ICU survival prediction incorporating test-time augmentation to improve the accuracy of ensemble-based models,https://ieeexplore.ieee.org/abstract/document/9462159/,25,2021,,,,,,
59,gradient boosted trees,biogeography,Ensemble machine learning models for prediction of flyrock due to quarry blasting,https://link.springer.com/article/10.1007/s13762-022-04096-w,24,2022,,,,,,
60,gradient boosted trees,disease classification,Machine learning algorithm helps identify non-diagnosed prodromal Alzheimer's disease patients in the general population,https://link.springer.com/article/10.14283/jpad.2019.10,23,2019,,,,,,
61,gradient boosted trees,disease classification,Assessing machine learning techniques in forecasting lumpy skin disease occurrence based on meteorological and geospatial features,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8759057/,23,2022,,,,,,
62,gradient boosted trees,immunology,"When are deep networks really better than decision forests at small sample sizes, and how?",https://arxiv.org/abs/2108.13637,22,2021,,,,,,
63,gradient boosted trees,ecology,Soil temperature estimation with meteorological parameters by using tree-based hybrid data mining models,https://www.mdpi.com/2227-7390/8/9/1407,21,2020,,,,,,
64,gradient boosted trees,microbiology,Machine learning approach for predicting Fusarium culmorum and F. proliferatum growth and mycotoxin production in treatments with ethylene-vinyl alcohol …,https://www.sciencedirect.com/science/article/pii/S0168160520305067,21,2021,,,,,,
65,gradient boosted trees,paleontology,Circulating DNA fragmentomics and cancer screening,https://www.cell.com/cell-genomics/pdf/S2666-979X(22)00205-1.pdf,21,2023,,,,,,
66,gradient boosted trees,medical imaging,Prediction of cervical spine injury in young pediatric patients: an optimal trees artificial intelligence approach,https://www.sciencedirect.com/science/article/pii/S002234681930209X,20,2019,,,,,,
67,gradient boosted trees,medical imaging,Explainable machine learning for COVID-19 pneumonia classification with texture-based features extraction in chest radiography,https://www.frontiersin.org/articles/10.3389/fdgth.2021.662343/full,20,2022,,,,,,
68,gradient boosted trees,phylogenetics,Evaluating the performance of malaria genetics for inferring changes in transmission intensity using transmission modeling,https://academic.oup.com/mbe/article-abstract/38/1/274/5902837,20,2021,,,,,,
69,gradient boosted trees,neurobiology,Multiple imputation through xgboost,https://www.tandfonline.com/doi/abs/10.1080/10618600.2023.2252501,19,2023,,,,,,
70,gradient boosted trees,metabolomics,A machine learning approach for the automated interpretation of plasma amino acid profiles,https://academic.oup.com/clinchem/article-abstract/66/9/1210/5900235,19,2020,,,,,,
71,gradient boosted trees,biogeography,"15-Machine learning, random forests, and boosted regression trees",https://books.google.com/books?hl=en&lr=&id=xt2gDwAAQBAJ&oi=fnd&pg=PA281&dq=%22gradient+boosted+trees%22+%22biogeography%22&ots=sGLHzH1HSz&sig=LaXEifVPgqeOHGerEt2b28vJNeM,18,2019,,,,,,
72,gradient boosted trees,conservation,Using machine learning techniques to predict liquid dairy manure temperature during storage,https://www.sciencedirect.com/science/article/pii/S0168169921002519,18,2021,,,,,,
73,gradient boosted trees,biology,Game induced emotion analysis using electroencephalography,https://www.sciencedirect.com/science/article/pii/S0010482522002335,18,2022,,,,,,
74,gradient boosted trees,biogeography,Forest tree species distribution for Europe 2000–2020: mapping potential and realized distributions using spatiotemporal machine learning,https://peerj.com/articles/13728/,17,2022,,,,,,
75,gradient boosted trees,immunology,A framework for effective application of machine learning to microbiome-based classification problems. mBio 11: e00434-20,https://www.schlosslab.org/assets/pdf/2020_topcuoglu.pdf,17,2020,,,,,,
76,gradient boosted trees,evolution,A novel combination of gradient boosted tree and optimized ANN models for forecasting ground vibration due to quarry blasting,https://link.springer.com/article/10.1007/s11053-021-09899-1,17,2021,,,,,,
77,gradient boosted trees,systems biology,Protein abundance prediction through machine learning methods,https://www.sciencedirect.com/science/article/pii/S0022283621005039,17,2021,,,,,,
78,gradient boosted trees,ecology,… Interpretability of Black-Box Machine Learning Models: Case Study on Biological Health of Streams in the United States with Gradient Boosted Trees,https://link.springer.com/article/10.1007/s13253-021-00479-7,16,2022,,,,,,
79,gradient boosted trees,ecology,Predicting presence of amphibian species using features obtained from gis and satellite images,https://www.mdpi.com/2220-9964/8/3/123,16,2019,,,,,,
80,gradient boosted trees,conservation,Stream temperature predictions for river basin management in the Pacific Northwest and mid-Atlantic regions using machine learning,https://www.mdpi.com/2073-4441/14/7/1032,16,2022,,,,,,
81,gradient boosted trees,developmental biology,A selective inference approach for false discovery rate control using multiomics covariates yields insights into disease risk,https://www.pnas.org/doi/abs/10.1073/pnas.1918862117,16,2020,,,,,,
82,gradient boosted trees,microbiology,Developing machine learning models to personalize care levels among emergency room patients for hospital admission,https://academic.oup.com/jamia/article-abstract/28/11/2423/6353363,16,2021,,,,,,
83,gradient boosted trees,phylogenetics,Robust detection of point mutations involved in multidrug-resistant Mycobacterium tuberculosis in the presence of co-occurrent resistance markers,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1008518,16,2020,,,,,,
84,gradient boosted trees,disease classification,Feature selection and prediction of heart diseases using gradient boosting algorithms,https://ieeexplore.ieee.org/abstract/document/9395819/,16,2021,,,,,,
85,gradient boosted trees,biogeography,Machine learning identifies ecological selectivity patterns across the end-Permian mass extinction,https://www.cambridge.org/core/journals/paleobiology/article/machine-learning-identifies-ecological-selectivity-patterns-across-the-endpermian-mass-extinction/3827AF46B77BF2BC8917437FB041DABA,15,2022,,,,,,
86,gradient boosted trees,paleontology,The hallmarks of dietary intervention-resilient gut microbiome,https://www.nature.com/articles/s41522-022-00342-8,15,2022,,,,,,
87,gradient boosted trees,ecology,Artificial intelligence and avian influenza: Using machine learning to enhance active surveillance for avian influenza viruses,https://onlinelibrary.wiley.com/doi/abs/10.1111/tbed.13318,14,2019,,,,,,
88,gradient boosted trees,biodiversity,A spatiotemporal ensemble machine learning framework for generating land use/land cover time-series maps for Europe (2000–2019) based on LUCAS …,https://peerj.com/articles/13573/,14,2022,,,,,,
89,gradient boosted trees,developmental biology,A predictive algorithm using clinical and laboratory parameters may assist in ruling out and in diagnosing MDS,https://ashpublications.org/bloodadvances/article-abstract/5/16/3066/476533,13,2021,,,,,,
90,gradient boosted trees,systems biology,In vitro and in vivo pipeline for validation of disease-modifying effects of systems biology-derived network treatments for traumatic brain injury—lessons …,https://www.mdpi.com/1422-0067/20/21/5395,13,2019,,,,,,
91,gradient boosted trees,biodiversity,Africa's Malaria epidemic predictor: Application of machine learning on malaria incidence and climate data,https://dl.acm.org/doi/abs/10.1145/3388142.3388158,13,2020,,,,,,
92,gradient boosted trees,biogeography,Detection of the chronic kidney disease using XGBoost classifier and explaining the influence of the attributes on the model using SHAP,https://www.nature.com/articles/s41598-023-33525-0,12,2023,,,,,,
93,gradient boosted trees,microbiology,Estimation of low-density lipoprotein cholesterol concentration using machine learning,https://academic.oup.com/labmed/article-abstract/53/2/161/6389864,12,2022,,,,,,
94,gradient boosted trees,neurobiology,Fast and accurate decoding of finger movements from ECoG through Riemannian features and modern machine learning techniques,https://iopscience.iop.org/article/10.1088/1741-2552/ac4ed1/meta,12,2022,,,,,,
95,gradient boosted trees,metabolomics,A metabolomics-based screening proposal for colorectal cancer,https://www.mdpi.com/2218-1989/12/2/110,12,2022,,,,,,
96,gradient boosted trees,biodiversity,Machine learning in marine ecology: an overview of techniques and applications,https://academic.oup.com/icesjms/article-abstract/80/7/1829/7236451,12,2023,,,,,,
97,gradient boosted trees,disease classification,"A rule extraction technique applied to ensembles of neural networks, random forests, and gradient-boosted trees",https://www.mdpi.com/1999-4893/14/12/339,12,2021,,,,,,
98,gradient boosted trees,conservation,Discrimination of Transgenic Canola (Brassica napus L.) and their Hybrids with B. rapa using Vis-NIR Spectroscopy and Machine Learning Methods,https://www.mdpi.com/1422-0067/23/1/220,11,2021,,,,,,
99,gradient boosted trees,conservation,Insights into the origin of halo mass profiles from machine learning,https://academic.oup.com/mnras/article-abstract/515/2/2164/6625644,11,2022,,,,,,
100,gradient boosted trees,medical imaging,A comparative study of enhanced machine learning algorithms for brain tumor detection and classification,https://www.techrxiv.org/doi/full/10.36227/techrxiv.16863136.v1,11,2023,,,,,,
101,gradient boosted trees,disease classification,Multisurface proximal SVM based decision trees for heart disease classification,https://ieeexplore.ieee.org/abstract/document/8929618/,11,2019,,,,,,
102,gradient boosted trees,immunology,A comparative analysis of allergen proteins between plants and animals using several computational tools and chou's PseAAC concept,https://karger.com/iaa/article-abstract/181/11/813/168104,10,2020,,,,,,
103,gradient boosted trees,microbiology,"Using machine learning to predict blood culture outcomes in the emergency department: a single-centre, retrospective, observational study",https://bmjopen.bmj.com/content/12/1/e053332.abstract,10,2022,,,,,,
104,gradient boosted trees,microbiology,Exploring the impact of lactic acid bacteria on the biocontrol of toxigenic Fusarium spp. and their main mycotoxins,https://www.sciencedirect.com/science/article/pii/S0168160522005268,10,2023,,,,,,
105,gradient boosted trees,evolution,Gradient boosting decision trees classification of blazars of uncertain type in the fourth Fermi-LAT catalogue,https://academic.oup.com/mnras/article-abstract/519/2/3000/6939841,10,2023,,,,,,
106,gradient boosted trees,genetics,Regularized linear and gradient boosted ensemble methods to predict athletes' gender based on a survey of masters athletes,https://content.iospress.com/articles/model-assisted-statistics-and-applications/mas180454,9,2019,,,,,,
107,gradient boosted trees,microbiology,Potential use of machine learning methods in assessment of Fusarium culmorum and Fusarium proliferatum growth and mycotoxin production in treatments with …,https://www.sciencedirect.com/science/article/pii/S1878614619301643,9,2021,,,,,,
108,gradient boosted trees,microbiology,A goldilocks principle for the gut microbiome: taxonomic resolution matters for microbiome-based classification of colorectal cancer,https://journals.asm.org/doi/abs/10.1128/mbio.03161-21,9,2022,,,,,,
109,gradient boosted trees,bioinformatics,Phosphorylation site prediction using gradient tree boosting,https://scik.org/index.php/cmbn/article/view/4653,9,2020,,,,,,
110,gradient boosted trees,systems biology,Prediction of the occurrence of calcium oxalate kidney stones based on clinical and gut microbiota characteristics,https://link.springer.com/article/10.1007/s00345-021-03801-7,9,2022,,,,,,
111,gradient boosted trees,metabolomics,A comparison of different machine-learning techniques for the selection of a panel of metabolites allowing early detection of brain tumors,https://www.nature.com/articles/s41598-023-38243-1,9,2023,,,,,,
112,gradient boosted trees,biogeography,Predicting bycatch of Chinook salmon in the Pacific hake fishery using spatiotemporal models,https://academic.oup.com/icesjms/article-abstract/80/1/133/6891089,8,2023,,,,,,
113,gradient boosted trees,conservation,Combining flamelet-generated manifold and machine learning models in simulation of a non-premixed diffusion flame,https://www.sciencedirect.com/science/article/pii/S2666546823000381,8,2023,,,,,,
114,gradient boosted trees,developmental biology,Identifying longevity associated genes by integrating gene expression and curated annotations,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1008429,8,2020,,,,,,
115,gradient boosted trees,medical imaging,The evaluation of radiomic models in distinguishing pilocytic astrocytoma from cystic oligodendroglioma with multiparametric MRI,https://journals.lww.com/jcat/fulltext/2020/11000/The_Evaluation_of_Radiomic_Models_in.24.aspx,8,2020,,,,,,
116,gradient boosted trees,phylogenetics,Generative models: An interdisciplinary perspective,https://www.annualreviews.org/doi/abs/10.1146/annurev-statistics-033121-110134,8,2023,,,,,,
117,gradient boosted trees,phylogenomics,Genomic adaptation of the picoeukaryote Pelagomonas calceolata to iron-poor oceans revealed by a chromosome-scale genome sequence,https://www.nature.com/articles/s42003-022-03939-z,8,2022,,,,,,
118,gradient boosted trees,genomics,Inferring gene regulatory networks of metabolic enzymes using gradient boosted trees,https://ieeexplore.ieee.org/abstract/document/8781833/,7,2019,,,,,,
119,gradient boosted trees,genetics,Machine learning for the biochemical genetics laboratory,https://academic.oup.com/clinchem/article-abstract/66/9/1134/5891797,7,2020,,,,,,
120,gradient boosted trees,evolution,Leaves on trees: identifying halo stars with extreme gradient boosted trees,https://www.aanda.org/articles/aa/abs/2019/01/aa32303-17/aa32303-17.html,7,2019,,,,,,
121,gradient boosted trees,medical imaging,Gradient boosted trees for spatial data and its application to medical imaging data,https://www.tandfonline.com/doi/abs/10.1080/24725579.2021.1995536,7,2022,,,,,,
122,gradient boosted trees,medical imaging,Predicting need for hospital admission in patients with traumatic brain injury or skull fractures identified on CT imaging: a machine learning approach,https://emj.bmj.com/content/39/5/394.abstract,7,2022,,,,,,
123,gradient boosted trees,systems biology,Advances in understanding the specificity function of transporters by machine learning,https://www.sciencedirect.com/science/article/pii/S0010482521006879,7,2021,,,,,,
124,gradient boosted trees,biodiversity,"Gap filling cloudy Sentinel-2 NDVI and NDWI pixels with multi-frequency denoised C-band and L-band Synthetic Aperture Radar (SAR), texture, and shallow …",https://www.mdpi.com/2072-4292/14/17/4221,7,2022,,,,,,
125,gradient boosted trees,biogeography,Biomes of the world under climate change scenarios: increasing aridity and higher temperatures lead to significant shifts in natural vegetation,https://peerj.com/articles/15593/?fbclid=IwAR2cS-sec1ebdOpXWnjuw0hfcX_mecPuL1yXoetXBAFqGHnhsAeudgDL1KU&utm_source=TrendMD&utm_campaign=PeerJ_TrendMD_0&utm_medium=TrendMD,6,2023,,,,,,
126,gradient boosted trees,immunology,Evaluation of machine learning models to forecast COVID-19 relying on laboratory outcomes characteristics in children,https://iopscience.iop.org/article/10.1088/1757-899X/1094/1/012072/meta,6,2021,,,,,,
127,gradient boosted trees,genetics,Comparison of machine learning classifiers to predict patient survival and genetics of GBM: Towards a standardized model for clinical implementation,https://arxiv.org/abs/2102.06526,6,2021,,,,,,
128,gradient boosted trees,systems biology,Systems biology–derived genetic signatures of mastitis in dairy cattle: a new avenue for drug repurposing,https://www.mdpi.com/2076-2615/12/1/29,6,2021,,,,,,
129,gradient boosted trees,biogeography,The Smart Soil Organism Detector: An instrument and machine learning pipeline for soil species identification,https://www.sciencedirect.com/science/article/pii/S0956566322004572,5,2023,,,,,,
130,gradient boosted trees,biodiversity,How predictable are mass extinction events?,https://royalsocietypublishing.org/doi/abs/10.1098/rsos.221507,5,2023,,,,,,
131,gradient boosted trees,paleontology,Handbook of Research on Methodologies and Applications of Supercomputing,https://books.google.com/books?hl=en&lr=&id=O0YgEAAAQBAJ&oi=fnd&pg=PR1&dq=%22gradient+boosted+trees%22+%22paleontology%22&ots=qGjeG8n9wx&sig=FfNyxNvMWGRIthqHyj0aOHQlGfs,5,2021,,,,,,
132,gradient boosted trees,conservation,Machine Learning Approaches for Forecasting the Best Microbial Strains to Alleviate Drought Impact in Agriculture,https://www.mdpi.com/2077-0472/13/8/1622,4,2023,,,,,,
133,gradient boosted trees,developmental biology,Phenotype-based threat assessment,https://www.pnas.org/doi/abs/10.1073/pnas.2112886119,4,2022,,,,,,
134,gradient boosted trees,neurobiology,"Lifestyle, Demographic and socio-economic determinants of mental health disorders of employees in the European countries",https://www.mdpi.com/1660-4601/19/19/11913,4,2022,,,,,,
